Block operations (add, get, delete, move, list, update)

Usage: ucp block [OPTIONS] <COMMAND>

Commands:
  add     Add a new block
  get     Get a block by ID
  delete  Delete a block
  move    Move a block to a new location
  list    List all blocks in the document
  update  Update block content or metadata
  help    Print this message or the help of the given subcommand(s)

Options:
  -v, --verbose          Enable verbose output
      --trace            Enable trace-level logging
  -f, --format <FORMAT>  Output format (text, json) [default: text] [possible values: text, json]
  -h, --help             Print help
  -V, --version          Print version
