Navigate document structure

Usage: ucp nav [OPTIONS] <COMMAND>

Commands:
  children     Show child blocks
  parent       Show parent block
  siblings     Show sibling blocks
  descendants  Show all descendants
  help         Print this message or the help of the given subcommand(s)

Options:
  -v, --verbose          Enable verbose output
      --trace            Enable trace-level logging
  -f, --format <FORMAT>  Output format (text, json) [default: text] [possible values: text, json]
  -h, --help             Print help
  -V, --version          Print version
