Transaction operations

Usage: ucp tx [OPTIONS] <COMMAND>

Commands:
  begin      Begin a transaction
  commit     Commit a transaction
  rollback   Rollback a transaction
  savepoint  Create a savepoint
  help       Print this message or the help of the given subcommand(s)

Options:
  -v, --verbose          Enable verbose output
      --trace            Enable trace-level logging
  -f, --format <FORMAT>  Output format (text, json) [default: text] [possible values: text, json]
  -h, --help             Print help
  -V, --version          Print version
