Snapshot (versioning) operations

Usage: ucp snapshot [OPTIONS] <COMMAND>

Commands:
  create   Create a snapshot
  restore  Restore from a snapshot
  list     List all snapshots
  delete   Delete a snapshot
  diff     Compare two snapshots
  help     Print this message or the help of the given subcommand(s)

Options:
  -v, --verbose          Enable verbose output
      --trace            Enable trace-level logging
  -f, --format <FORMAT>  Output format (text, json) [default: text] [possible values: text, json]
  -h, --help             Print help
  -V, --version          Print version
