Agent traversal operations

Usage: ucp agent [OPTIONS] <COMMAND>

Commands:
  session  Session management
  goto     Navigate to a block
  back     Go back in navigation history
  expand   Expand from current position
  follow   Follow an edge type
  search   Search for blocks
  find     Find blocks with conditions
  context  Context window management
  view     View current position or block
  help     Print this message or the help of the given subcommand(s)

Options:
  -v, --verbose          Enable verbose output
      --trace            Enable trace-level logging
  -f, --format <FORMAT>  Output format (text, json) [default: text] [possible values: text, json]
  -h, --help             Print help
  -V, --version          Print version
